task_id,task_name,measurement,subtasks
23,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã §á§à§Ô§â§å§Ù§Ü§à§Û §Ô§â§å§ß§ä§Ñ §Ó §Ü§Ñ§â§î§Ö§â§Ö,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ§Þ§Ú §ã §á§à§Ô§â§å§Ù§Ü§à§Û §ß§Ñ §Ñ§Ó§ä§à§Þ§à§Ò§Ú§Ý§Ú-§ã§Ñ§Þ§à§ã§Ó§Ñ§Ý§í.
02. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ú §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö §Ó§â§Ö§Þ§Ö§ß§ß§í§ç §á§â§à§Ö§Ù§Õ§à§Ó §Ó §á§Ö§â§Ú§Þ§Ö§ä§â§Ö §Ü§Ñ§â§î§Ö§â§Ñ."
24,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã §á§à§Ô§â§å§Ù§Ü§à§Û §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §Ó §Ü§Ñ§â§î§Ö§â§Ö,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ§Þ§Ú §ã §á§à§Ô§â§å§Ù§Ü§à§Û §ß§Ñ §Ñ§Ó§ä§à§Þ§à§Ò§Ú§Ý§Ú-§ã§Ñ§Þ§à§ã§Ó§Ñ§Ý§í.
02. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ú §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö §Ó§â§Ö§Þ§Ö§ß§ß§í§ç §á§â§à§Ö§Ù§Õ§à§Ó §Ó §á§Ö§â§Ú§Þ§Ö§ä§â§Ö §Ü§Ñ§â§î§Ö§â§Ñ."
25,§²§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ (§Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ 4-7 §Ô§â§å§á§á§í §ã §â§Ö§Ô§å§Ý§Ú§â§à§Ó§Ñ§ß§Ú§Ö§Þ §Ô§Ý§å§Ò§Ú§ß§í §â§í§ç§Ý§Ö§ß§Ú§ñ.
02. §·§à§Ý§à§ã§ä§à§Û §à§Ò§â§Ñ§ä§ß§í§Û §ç§à§Õ §Ñ§Ô§â§Ö§Ô§Ñ§ä§Ñ.
§µ§¯§ª§¶§ª§¸§ª§²§°§£§¡§¯§° §¥§­§Á §£§¦§¹§¯§°§®§¦§²§©§­§°§¤§° §ª §³§¬§¡§­§¾§¯§°§¤§° §¤§²§µ§¯§´§¡ (2§Þ-4§Þ §Ú 4-6 §ã§Ü§Ñ§Ý§î§ß§à§Ô§à)."
26,§²§í§ç§Ý§Ö§ß§Ú§Ö §Þ§Ö§â§Ù§Ý§à§Ô§à §Ô§â§å§ß§ä§Ñ §Þ§Ö§ä§à§Õ§à§Þ §¢§£§² (§Ó§â§Ñ§ë§Ñ§ä§Ö§Ý§î§ß§à§Ö §Ò§å§â§Ö§ß§Ú§Ö),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¢§å§â§Ö§ß§Ú§Ö §ê§á§å§â§à§Ó (§Ô§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó 4-6) §Ô§Ý§å§Ò§Ú§ß§à§Û §Ò§à§Ý§Ö§Ö 1 §Þ.
02. §±§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Ó§Ù§â§í§Ó§é§Ñ§ä§í§ç §Ó§Ö§ë§Ö§ã§ä§Ó.
03. §©§Ñ§â§ñ§Õ§Ü§Ñ §Ú §Ù§Ñ§Ò§à§Û§Ü§Ñ.
04. §®§à§ß§ä§Ñ§Ø §Ó§Ù§â§í§Ó§ß§à§Û §ã§Ö§ä§Ú.
05. §£§Ù§â§í§Ó§Ñ§ß§Ú§Ö."
27,§²§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ (§Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§à§Þ),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§à§Þ §ß§Ñ §Ò§Ñ§Ù§Ö §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ."
28,§²§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ (§Ó§â§å§é§ß§å§ð),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ó§â§å§é§ß§å§ð."
29,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ <57,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
30,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 57-89,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
31,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 108-168,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
32,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 219-325,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
33,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 377-630,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
34,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 720-1020,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
35,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 1220-1420,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§í§ç§Ý§Ö§ß§Ú§Ö §Ú §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ.
02. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §à§Õ§ß§à§Ü§à§Ó§ê§à§Ó§í§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ.
03. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Û §Ú §á§â§Ú§ñ§Þ§Ü§à§Ó §Õ§Ý§ñ §ã§Ó§Ñ§â§Ü§Ú §ã§ä§í§Ü§à§Ó-§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Ó §ä§â§Ñ§ß§ê§Ö§ñ§ç §Ó§â§å§é§ß§å§ð.
04. §µ§ê§Ú§â§Ö§ß§Ú§Ö §ä§â§Ñ§ß§ê§Ö§Û §Õ§Ý§ñ §Ü§â§Ú§Ó§í§ç §Ó§ã§ä§Ñ§Ó§à§Ü.
05. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ó§à §Ó§â§Ö§Þ§ñ §á§â§à§Ú§Ù§Ó§à§Õ§ã§ä§Ó§Ñ §â§Ñ§Ò§à§ä.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
36,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ §ã§à §ã§Ý§Ñ§ß§Ö§Û (§ß§Ñ §Ù§Ñ§Ò§à§Ý§à§é§Ö§ß§ß§í§ç §Ú §à§Ò§Ó§à§Õ§ß§Ö§ß§ß§í§ç §å§é§Ñ§ã§ä§Ü§Ñ§ç),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§Ü§Ý§Ñ§Õ§Ü§Ñ §Ú §á§Ö§â§Ö§å§Ü§Ý§Ñ§Õ§Ü§Ñ §ã§Ý§Ñ§ß§Ö§Û.
02. §°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ã §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö§Þ §á§à §ã§Ý§Ñ§ß§ñ§Þ §ß§Ñ §Ù§Ñ§Ò§à§Ý§à§é§Ö§ß§ß§í§ç §Ú §à§Ò§Ó§à§Õ§ß§Ö§ß§ß§í§ç §å§é§Ñ§ã§ä§Ü§Ñ§ç."
37,§£§à§Õ§à§à§ä§Ý§Ú§Ó,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Ú§Ù §Ü§à§ä§Ý§à§Ó§Ñ§ß§à§Ó §á§Ý§à§ë§Ñ§Õ§î§ð §Õ§à 30 §Þ2, §Ñ §ä§Ñ§Ü§Ø§Ö §ä§â§Ñ§ß§ê§Ö§Û §ê§Ú§â§Ú§ß§à§Û §á§à §Õ§ß§å §Õ§à 2 §Þ §Õ§Ý§ñ §Ý§Ö§ß§ä§à§é§ß§í§ç §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§à§Ó §á§à§Õ §Ù§Õ§Ñ§ß§Ú§ñ §Ú §ã§à§à§â§å§Ø§Ö§ß§Ú§ñ. §£§à§Õ§à§à§ä§Ý§Ú§Ó §Õ§Ý§ñ §Ó§ß§å§ä§â§Ú§Ù§Ñ§Ó§à§Õ§ã§Ü§Ú§ç §Ú §Õ§Ó§à§â§à§Ó§í§ç (§Ó§ß§å§ä§â§Ú§Ü§Ó§Ñ§â§ä§Ñ§Ý§î§ß§í§ç) §Ü§à§Þ§Þ§å§ß§Ú§Ü§Ñ§è§Ú§Û."
38,§µ§ã§ä§â§à§Û§ã§ä§Ó§à §ß§Ñ§ã§í§á§Ú,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§ã§ä§â§à§Û§ã§ä§Ó§à §ß§Ñ§ã§í§á§Ú.
02. §µ§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ.
03. §¹§Ö§â§ß§à§Ó§Ñ§ñ §á§Ý§Ñ§ß§Ú§â§à§Ó§Ü§Ñ §á§Ý§à§ë§Ñ§Õ§Ú."
39,"§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ (§á§Ö§ã§é§Ñ§ß§à§Ö, §ë§Ö§Ò§Ö§ß§î, §±§¤§³, §¸§±§³)",§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §¯§Ñ§ã§í§á§Ü§Ñ §á§Ö§ã§Ü§Ñ/§ë§Ö§Ò§ß§ñ/§±§¤§³/§¸§±§³.
02. §²§Ñ§Ù§â§Ñ§Ó§ß§Ú§Ó§Ñ§ß§Ú§Ö §Ú §ä§â§Ñ§Þ§Ò§à§Ó§Ñ§ß§Ú§Ö §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ."
40,§±§à§Ý§Ú§Ó §Ó§à§Õ§à§Û §å§á§Ý§à§ä§ß§ñ§Ö§Þ§à§Ô§à §Ô§â§å§ß§ä§Ñ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§à§Ý§Ú§Ó §Ó§à§Õ§à§Û."
41,§µ§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ó§Ú§Ò§â§à§á§Ý§Ú§ä§Ñ§Þ§Ú,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §á§à§Ý§å§Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ."
42,§°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §©§Ñ§ã§í§á§Ü§Ñ §å§Ô§Ý§å§Ò§Ý§Ö§ß§Ú§Û, §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ.
02. §±§Ý§Ñ§ß§Ú§â§à§Ó§Ü§Ñ §à§ã§ß§à§Ó§ß§à§Û §á§Ý§à§ë§Ñ§Õ§Ü§Ú §á§à§Ý§à§ä§ß§Ñ.
03. §©§Ñ§ã§í§á§Ü§Ñ §â§Ñ§ß§Ö§Ö §Ó§í§Ò§â§à§ê§Ö§ß§ß§í§Þ §Ô§â§å§ß§ä§à§Þ §ã §â§Ñ§Ù§Ò§Ú§Ó§Ü§à§Û §Ü§à§Þ§î§Ö§Ó §Ú §ä§â§Ñ§Þ§Ò§à§Ó§Ñ§ß§Ú§Ö§Þ."
43,§°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ó§â§å§é§ß§å§ð (§ã §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö§Þ),§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §©§Ñ§ã§í§á§Ü§Ñ §â§Ñ§ß§Ö§Ö §Ó§í§Ò§â§à§ê§Ö§ß§ß§í§Þ §Ô§â§å§ß§ä§à§Þ §ã §â§Ñ§Ù§Ò§Ú§Ó§Ü§à§Û §Ü§à§Þ§î§Ö§Ó §Ú §ä§â§Ñ§Þ§Ò§à§Ó§Ñ§ß§Ú§Ö§Þ.
02. §±§à§Ý§Ú§Ó§Ü§Ñ §Ó§à§Õ§à§Û §á§â§Ú §ß§Ö§à§Ò§ç§à§Õ§Ú§Þ§à§ã§ä§Ú.
03. §µ§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ."
44,§°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Õ§à 20 §Þ §ã §Ù§Ñ§ã§í§á§Ü§à§Û §ä§â§Ñ§ß§ê§Ö§Û §Ú §Ü§à§ä§Ý§à§Ó§Ñ§ß§à§Ó."
