task_name,measurement,processed_task_name,cluster,general_name
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §æ§å§ä§Ö§â§à§Ó§Ü§Ú §Ú§Ù §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§ç §â§Ö§Ö§Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §æ§å§ä§Ö§â§à§Ó§Ü§Ú §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§ç §â§Ö§Ö§Ü §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,52,§â§Ö§Ö§Ü §æ§å§ä§Ö§â§à§Ó§Ü§Ú §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¢§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §µ§¹§¬ §¥ §Þ§Þ 720-1020,§ê§ä,§Ò§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §å§é§Ü §Õ §Þ§Þ,37,§Ò§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§¡§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,§Ñ§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,44,§Ñ§Ù§à§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§á§Ó §Ü§à§â§à§Ò§à§Ü
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ß§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §¥ §Þ§Þ 720-1020,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Õ §Þ§Þ,36,§ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §Ó§ã§ä§Ñ§Ó§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Þ§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§³§Ó§Ñ§â§Ü§Ñ §´§´ §¥ 377-630 §ß§Ñ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 25 §Þ,§ã§ä§í§Ü,§ã§Ó§Ñ§â§Ü§Ñ §ä§ä §Õ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ,68,§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §ä§ä §ã§Ó§Ñ§â§Ü§Ñ
§¤§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 219-325,§Ü§Þ,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,2,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§é§Ñ§ä§í§ç
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§à§â§à§Ø§ß§í§ç §Ù§ß§Ñ§Ü§à§Ó,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§à§â§à§Ø§ß§í§ç §Ù§ß§Ñ§Ü§à§Ó,214,§Ù§ß§Ñ§Ü§à§Ó §Õ§à§â§à§Ø§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§â§à§Ò§à§Ó
§±§Ö§â§Ö§Ó§à§Ù§Ü§Ñ §Ý§Ö§ã§Ñ,§ä/§Ü§Þ,§á§Ö§â§Ö§Ó§à§Ù§Ü§Ñ §Ý§Ö§ã§Ñ,235,§Ý§Ö§ã§Ñ §á§Ö§â§Ö§Ó§à§Ù§Ü§Ñ §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Ü§à§â§à§Ò§à§Ó
§°§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Ù§Õ§å§ç§à§Þ §¥ §Þ§Þ 1220-1420,§Ü§Þ,§à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Ù§Õ§å§ç§à§Þ §Õ §Þ§Þ,8,§Ó§à§Ù§Õ§å§ç§à§Þ §à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§°§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Õ§à§Û §¥ §Þ§Þ 377-630,§Ü§Þ,§à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Õ§à§Û §Õ §Þ§Þ,10,§Ó§à§Õ§à§Û §à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §¬§´§³§°,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Ü§ä§ã§à,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§Ö§ß§ä§Ú§Ý§Ú§â§å§Ö§Þ§í§ç §æ§Ñ§ã§Ñ§Õ§à§Ó,§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§Ö§ß§ä§Ú§Ý§Ú§â§å§Ö§Þ§í§ç §æ§Ñ§ã§Ñ§Õ§à§Ó,226,§æ§Ñ§ã§Ñ§Õ§à§Ó §Ó§Ö§ß§ä§Ú§Ý§Ú§â§å§Ö§Þ§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §ä§à§á§Ý§Ú§Ó§ß§à§Ô§à §Ô§Ñ§Ù§Ñ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §ä§à§á§Ý§Ú§Ó§ß§à§Ô§à §Ô§Ñ§Ù§Ñ,81,§ä§à§á§Ý§Ú§Ó§ß§à§Ô§à §Ô§Ñ§Ù§Ñ §ã§Ú§ã§ä§Ö§Þ§í §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§à§ß§ä§Ñ§Ø
§¤§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§Ü§Þ,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,2,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§é§Ñ§ä§í§ç
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Õ§Ö§â§Ö§Ó§ñ§ß§ß§í§ç §à§á§à§â §£§­/§¬§­§³,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Õ§Ö§â§Ö§Ó§ñ§ß§ß§í§ç §à§á§à§â §Ó§Ý§Ü§Ý§ã,112,§Ó§Ý§Ü§Ý§ã §à§á§à§â §Õ§Ö§â§Ö§Ó§ñ§ß§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§ä§Õ§Ö§Ý§î§ß§à
§µ§©§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§ã§ä§í§Ü,§å§Ù§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,12,§å§Ù§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§±§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ 219-325,§Ü§Þ,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,6,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ã§Ö§ä§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§®§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 57-89,§ã§ä§í§Ü,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,24,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§£§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§ê§ä,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,40,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ï§Ý§Ö§Ü§ä§â§à§Õ§à§Ó §ã§â§Ñ§Ó§ß§Ö§ß§Ú§ñ,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ï§Ý§Ö§Ü§ä§â§à§Õ§à§Ó §ã§â§Ñ§Ó§ß§Ö§ß§Ú§ñ,216,§ã§â§Ñ§Ó§ß§Ö§ß§Ú§ñ §ï§Ý§Ö§Ü§ä§â§à§Õ§à§Ó §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §©§²§¡ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ <57,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,280,§Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ
§£§ª§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§Ó§Ú§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,15,§Ó§Ú§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ú §ã§Ò§à§â§Ü§Ñ §à§á§à§â§í §Ó§í§ç§Ý§à§á§ß§à§Û §ã§Ú§ã§ä§Ö§Þ§í,§Ü§à§Þ§á§Ý,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§Ò§à§â§Ü§Ñ §à§á§à§â§í §Ó§í§ç§Ý§à§á§ß§à§Û §ã§Ú§ã§ä§Ö§Þ§í,85,§ã§Ú§ã§ä§Ö§Þ§í §Ó§à§Ù§Õ§å§ç§à§Ù§Ñ§Ò§à§â§ß§à§Û §ã§Ò§à§â§Ü§Ñ §Ó§í§ç§Ý§à§á§ß§à§Û §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó (§á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß),§Þ3,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß,187,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß §ã§ä§Ñ§Ý§î§ð
§³§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §¥ §Þ§Þ 219-325,§Ü§Þ,§ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §Õ §Þ§Þ,31,§à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §á§Ö§â§Ö§ç§à§Õ§à§Ó §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û,§ê§ä,§å§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û,273,§Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ã§Ó§Ñ§Û §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à §Ò§å§â§à§à§á§å§ã§Ü§ß§í§ç
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §á§â§à§ä§Ú§Ó§à§á§à§Õ§Ü§à§á§ß§à§Ô§à §Ò§Ñ§â§î§Ö§â§Ñ,§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §á§â§à§ä§Ú§Ó§à§á§à§Õ§Ü§à§á§ß§à§Ô§à §Ò§Ñ§â§î§Ö§â§Ñ,220,§Ò§Ñ§â§î§Ö§â§Ñ §á§â§à§ä§Ú§Ó§à§á§à§Õ§Ü§à§á§ß§à§Ô§à §Ò§Ö§Ù§à§á§Ñ§ã§ß§à§ã§ä§Ú §Ñ§Ü§Ý §å§ã§ä§â§à§Û§ã§ä§Ó§à
§²§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§ã§ä§í§Ü,§â§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,13,§â§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§±§à§ã§Ñ§Õ§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§à§Ó §Ú §ã§Ñ§Ø§Ö§ß§è§Ö§Ó,§ê§ä,§á§à§ã§Ñ§Õ§Ü§Ñ §Ü§å§ã§ä§Ñ§â§ß§Ú§Ü§à§Ó §ã§Ñ§Ø§Ö§ß§è§Ö§Ó,254,§Ó§à§Õ§à§à§ä§Ý§Ú§Ó §Ý§Ö§ã§à§Ó§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ §á§à§ã§Ö§Ó §à§Ò§à§ñ§Þ§Ú
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§í §Ô§à§æ§â§Ú§â§à§Ó§Ñ§ß§ß§à§Û §á§à§Õ §Ü§Ñ§Ò§Ö§Ý§î§ß§å§ð §á§â§à§Õ§å§Ü§è§Ú§ð,§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§í §Ô§à§æ§â§Ú§â§à§Ó§Ñ§ß§ß§à§Û §Ü§Ñ§Ò§Ö§Ý§î§ß§å§ð §á§â§à§Õ§å§Ü§è§Ú§ð,197,§Ü§Ñ§Ò§Ö§Ý§î§ß§å§ð §á§â§à§Õ§å§Ü§è§Ú§ð §Ô§à§æ§â§Ú§â§à§Ó§Ñ§ß§ß§à§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ä§â§å§Ò§í
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç (§Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 9 §Ü§Ô),§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,103,§Ü§Ñ§Ò§Ö§Ý§î §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§Ô
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ò§Ú§ä§å§Þ§ß§à-§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ 720-1020 §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ,§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ò§Ú§ä§å§Þ§ß§à§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ,22,§Ò§Ú§ä§å§Þ§ß§à§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §ã§á§à§ã§à§Ò§à§Þ §Ú§Ù§à§Ý§ñ§è§Ú§Ú §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¡§¬§© §Þ/§Ü §Ý§Ñ§Ü§à§Ü§â§Ñ§ã§à§é§ß§í§Þ §á§à§Ü§â§í§ä§Ú§Ö§Þ (§à§é§Ú§ã§ä§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §Ó§â§å§é§ß§å§ð),§Þ2,§Ñ§Ü§Ù §Þ§Ü §Ý§Ñ§Ü§à§Ü§â§Ñ§ã§à§é§ß§í§Þ §á§à§Ü§â§í§ä§Ú§Ö§Þ §à§é§Ú§ã§ä§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §Ó§â§å§é§ß§å§ð,178,§á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §Ý§Ñ§Ü§à§Ü§â§Ñ§ã§à§é§ß§í§Þ §á§à§Ü§â§í§ä§Ú§Ö§Þ §Ñ§Ü§Ù §à§é§Ú§ã§ä§Ü§Ñ
§²§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ <57,§ã§ä§í§Ü,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,26,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ,78,§Þ§Ñ§ã§Ý§à§à§Ò§Ö§ã§á§Ö§é§Ö§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §Ô§ä§å §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ §Þ§à§ß§ä§Ñ§Ø
